Date,Airline,Incident_Type,Fatalities,Description
2020-08-08,Vistara,Turbulence Injury,0,Turbulence Injury incident involving Vistara
2021-11-01,Qatar Airways,Non-Fatal,0,Non-Fatal incident involving Qatar Airways
2024-08-04,Go First,Fatal,10,Fatal incident involving Go First
2020-12-13,Etihad Airways,Bird Strike,0,Bird Strike incident involving Etihad Airways
2020-08-22,Air France,Fatal,1,Fatal incident involving Air France
2021-10-07,Akasa Air,Bird Strike,0,Bird Strike incident involving Akasa Air
2020-08-11,Cathay Pacific,Bird Strike,0,Bird Strike incident involving Cathay Pacific
2024-06-23,Akasa Air,Turbulence Injury,0,Turbulence Injury incident involving Akasa Air
2022-10-25,Etihad Airways,Non-Fatal,0,Non-Fatal incident involving Etihad Airways
2023-10-07,United Airlines,Technical Issue,0,Technical Issue incident involving United Airlines
2024-09-19,IndiGo,Non-Fatal,0,Non-Fatal incident involving IndiGo
2022-05-15,Air France,Technical Issue,0,Technical Issue incident involving Air France
2021-09-01,Go First,Technical Issue,0,Technical Issue incident involving Go First
2020-12-24,Vistara,Emergency Landing,0,Emergency Landing incident involving Vistara
2022-06-23,Vistara,Technical Issue,0,Technical Issue incident involving Vistara
2021-12-11,Cathay Pacific,Fatal,7,Fatal incident involving Cathay Pacific
2021-02-28,Etihad Airways,Emergency Landing,0,Emergency Landing incident involving Etihad Airways
2023-07-23,SpiceJet,Technical Issue,0,Technical Issue incident involving SpiceJet
2025-06-05,Cathay Pacific,Technical Issue,0,Technical Issue incident involving Cathay Pacific
2021-07-16,Thai Airways,Turbulence Injury,0,Turbulence Injury incident involving Thai Airways
2020-09-19,SpiceJet,Turbulence Injury,0,Turbulence Injury incident involving SpiceJet
2024-10-18,Emirates,Technical Issue,0,Technical Issue incident involving Emirates
2025-04-04,SpiceJet,Non-Fatal,0,Non-Fatal incident involving SpiceJet
2022-08-05,Vistara,Technical Issue,0,Technical Issue incident involving Vistara
2024-01-10,United Airlines,Technical Issue,0,Technical Issue incident involving United Airlines
2022-07-16,AirAsia India,Technical Issue,0,Technical Issue incident involving AirAsia India
2024-03-21,Akasa Air,Technical Issue,0,Technical Issue incident involving Akasa Air
2023-11-17,SpiceJet,Turbulence Injury,0,Turbulence Injury incident involving SpiceJet
2023-06-16,AirAsia India,Turbulence Injury,0,Turbulence Injury incident involving AirAsia India
2021-05-18,Emirates,Emergency Landing,0,Emergency Landing incident involving Emirates
2021-12-22,British Airways,Turbulence Injury,0,Turbulence Injury incident involving British Airways
2021-09-10,Etihad Airways,Turbulence Injury,0,Turbulence Injury incident involving Etihad Airways
2025-03-10,Lufthansa,Fatal,3,Fatal incident involving Lufthansa
2024-12-22,Air India,Technical Issue,0,Technical Issue incident involving Air India
2021-12-18,British Airways,Fatal,3,Fatal incident involving British Airways
2025-05-17,Thai Airways,Turbulence Injury,0,Turbulence Injury incident involving Thai Airways
2021-08-27,Lufthansa,Turbulence Injury,0,Turbulence Injury incident involving Lufthansa
2022-09-06,Delta Air Lines,Turbulence Injury,0,Turbulence Injury incident involving Delta Air Lines
2021-04-06,United Airlines,Technical Issue,0,Technical Issue incident involving United Airlines
2021-11-05,Go First,Turbulence Injury,0,Turbulence Injury incident involving Go First
2023-06-26,Etihad Airways,Technical Issue,0,Technical Issue incident involving Etihad Airways
2022-11-12,Thai Airways,Bird Strike,0,Bird Strike incident involving Thai Airways
2022-06-29,British Airways,Non-Fatal,0,Non-Fatal incident involving British Airways
2023-04-27,Go First,Emergency Landing,0,Emergency Landing incident involving Go First
2024-09-12,SpiceJet,Fatal,1,Fatal incident involving SpiceJet
2023-12-25,Go First,Non-Fatal,0,Non-Fatal incident involving Go First
2023-10-22,Air France,Fatal,6,Fatal incident involving Air France
2023-10-21,British Airways,Emergency Landing,0,Emergency Landing incident involving British Airways
2021-11-14,American Airlines,Bird Strike,0,Bird Strike incident involving American Airlines
2024-04-11,IndiGo,Turbulence Injury,0,Turbulence Injury incident involving IndiGo
2024-04-14,Vistara,Bird Strike,0,Bird Strike incident involving Vistara
2024-10-09,Qatar Airways,Turbulence Injury,0,Turbulence Injury incident involving Qatar Airways
2021-02-01,Lufthansa,Technical Issue,0,Technical Issue incident involving Lufthansa
2021-05-07,Air France,Emergency Landing,0,Emergency Landing incident involving Air France
2024-07-05,IndiGo,Turbulence Injury,0,Turbulence Injury incident involving IndiGo
2023-04-09,Qatar Airways,Non-Fatal,0,Non-Fatal incident involving Qatar Airways
2021-01-21,American Airlines,Turbulence Injury,0,Turbulence Injury incident involving American Airlines
